This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.2.9)  20 DEC 2020 19:47
entering extended mode
**./Р‘СЂРµРґРёС…РёРЅ_РґР·3.tex
(Р‘СЂРµРґРёС…РёРЅ_РґР·3.tex
LaTeX2e <2020-02-02>
L3 programming layer <2020-02-03> (C:\my_file\texx\tex/latex/base\article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(C:\my_file\texx\tex/latex/base\size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(C:\my_file\texx\tex/latex/base\fontenc.sty
Package: fontenc 2020/01/25 v2.0m Standard LaTeX package

(C:\my_file\texx\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\my_file\texx\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\my_file\texx\tex/latex/amscls\amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks34
\thm@bodyfont=\toks35
\thm@headfont=\toks36
\thm@notefont=\toks37
\thm@headpunct=\toks38
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks39
)
(C:\my_file\texx\tex/latex/mathtools\mathtools.sty
Package: mathtools 2020/01/17 v1.23 mathematical typesetting tools

(C:\my_file\texx\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count276
\calc@Bcount=\count277
\calc@Adimen=\dimen197
\calc@Bdimen=\dimen198
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count278
\calc@Cskip=\skip57
)
(C:\my_file\texx\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count279
\l_MT_multwidth_dim=\dimen199
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen256
\l_MT_shortvdotswithinadjustbelow_dim=\dimen257
\l_MT_above_intertext_sep=\dimen258
\l_MT_below_intertext_sep=\dimen259
\l_MT_above_shortintertext_sep=\dimen260
\l_MT_below_shortintertext_sep=\dimen261
)
(C:\my_file\texx\tex/latex/wasysym\wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(C:\my_file\texx\tex/latex/l3backend\l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count280
\l__pdf_internal_box=\box58
)
(Р‘СЂРµРґРёС…РёРЅ_РґР·3.aux)
\openout1 = `Р‘СЂРµРґРёС…РёРЅ_РґР·3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.

(C:\my_file\texx\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count281
\scratchdimen=\dimen262
\scratchbox=\box59
\nofMPsegments=\count282
\nofMParguments=\count283
\everyMPshowfont=\toks40
\MPscratchCnt=\count284
\MPscratchDim=\dimen263
\MPnumerator=\count285
\makeMPintoPDFobject=\count286
\everyMPtoPDFconversion=\toks41
) (C:\my_file\texx\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
ABD: EveryShipout initializing macros
LaTeX Font Info:    Trying to load font information for U+msa on input line 32.


(C:\my_file\texx\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 32.


(C:\my_file\texx\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 32
.

(C:\my_file\texx\tex/latex/wasysym\uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) [1

{C:/Users/РђР»РµРєСЃР°РЅРґСЂ/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}
]
Underfull \hbox (badness 10000) in paragraph at lines 73--75

 []

[2]
Overfull \hbox (8.26181pt too wide) in paragraph at lines 91--92
\T2A/cmr/m/n/12 пук-лая (функ-ция для огра-ни-че-ния ти-па нера-венств то-же ли
-ней-ная), функ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--107

 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 125--126

 []


Underfull \hbox (badness 10000) in paragraph at lines 130--132

 []


Underfull \hbox (badness 10000) in paragraph at lines 133--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 135--138

 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 139--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 157--160

 []


Underfull \hbox (badness 10000) in paragraph at lines 174--175

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 190--192

 []


Underfull \hbox (badness 10000) in paragraph at lines 193--194

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 206--208

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 286--288

 []

[8] [9]
Underfull \hbox (badness 10000) in paragraph at lines 354--356

 []

[10]
Overfull \hbox (16.78886pt too wide) detected at line 391
\OML/cmm/m/it/12 x[] [] x \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 x[]x \OT1/cmr/m/n/
12 + [][] [] \OMS/cmsy/m/n/12   [][] [] []
 []

[11]
Overfull \hbox (2.12791pt too wide) in paragraph at lines 420--422
\T2A/cmr/m/n/12 optimality criterion or $\OMS/cmsy/m/n/12 r\OML/cmm/m/it/12 f[]
 []$ \T2A/cmr/m/n/12 defines a supporting hyperplane to the feasible
 []


Underfull \hbox (badness 10000) in paragraph at lines 420--422

 []


Overfull \hbox (39.60306pt too wide) detected at line 441
\OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12   [] \OML/cmm/m/it/12 []\OMS/cmsy/m/n/12 r\
OML/cmm/m/it/12 f[] [] [] \U/msa/m/n/12 > \OMS/cmsy/m/n/12   [] \OML/cmm/m/it/1
2 []\OMS/cmsy/m/n/12 r\OML/cmm/m/it/12 f[] [] [] \OT1/cmr/m/n/12 + [] \OML/cmm
/m/it/12 [] [] \OT1/cmr/m/n/12 =
 []

[12] [13]
Underfull \hbox (badness 10000) in paragraph at lines 461--463

 []


Underfull \hbox (badness 10000) in paragraph at lines 492--498

 []

[14]
Overfull \hbox (6.62897pt too wide) in paragraph at lines 526--528
\T2A/cmr/m/n/12 Область опре-де-ле-ния двой-ствен-ной функ-ции опре-де-ля-ет-ся
 об-ла-стью опре-
 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 568--571

 []

[16]
Underfull \hbox (badness 10000) in paragraph at lines 600--602

 []


Overfull \hbox (14.63785pt too wide) in paragraph at lines 618--622
\T2A/cmr/m/n/12 ми-ни-мум лег-ко про-ве-рить взяв ещј раз гра-ди-ент, по-лу-чим
 сум-му $[] [] \OMS/cmsy/m/n/12 
 []

[17] [18] (Р‘СЂРµРґРёС…РёРЅ_РґР·3.aux) ) 
Here is how much of TeX's memory you used:
 14726 strings out of 481565
 273505 string characters out of 2929516
 501429 words of memory out of 3000000
 29675 multiletter control sequences out of 15000+200000
 548290 words of font info for 70 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,9n,60p,1191b,200s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\РђР»РµРєСЃР°РЅРґСЂ\AppData\L
ocal\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\РђР»РµР
єСЃР°РЅРґСЂ\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.
pk> <C:\Users\РђР»РµРєСЃР°РЅРґСЂ\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh
-t2a/dpi600\larm1200.pk> <C:\Users\РђР»РµРєСЃР°РЅРґСЂ\AppData\Local\MiKTeX\2.9\
fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\РђР»РµРєСЃР°РЅРґСЂ\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk><C:/my_file/t
exx/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/my_file/texx/fonts/type1/publ
ic/amsfonts/cm/cmex10.pfb><C:/my_file/texx/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb><C:/my_file/texx/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/my_file/tex
x/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/my_file/texx/fonts/type1/public/
amsfonts/cm/cmr12.pfb><C:/my_file/texx/fonts/type1/public/amsfonts/cm/cmr6.pfb>
<C:/my_file/texx/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/my_file/texx/fonts
/type1/public/amsfonts/cm/cmsy10.pfb><C:/my_file/texx/fonts/type1/public/amsfon
ts/cm/cmsy8.pfb><C:/my_file/texx/fonts/type1/public/amsfonts/symbols/msam10.pfb
><C:/my_file/texx/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on Р‘СЂРµРґРёС…РёРЅ_РґР·3.pdf (18 pages, 233971 bytes).
PDF statistics:
 299 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

